segment,rows,mae_units,rmse_units,exact_rate,within_1_flm_rate,false_positives,false_negatives,pred_units,actual_units,unit_delta,negative_violations,over_dc_violations,group_col,group_value
State=AK,1085,0.4857142857142857,3.6859429072094123,0.9207373271889401,0.9852534562211982,10,21,4813.0,4716.0,97.0,0,0,State,AK
State=AR,73,0.0273972602739726,0.1655211777204736,0.9726027397260274,1.0,0,0,157.0,157.0,0.0,0,0,State,AR
State=AZ,1494,0.17804551539491298,1.2167945688396613,0.9518072289156626,0.9966532797858099,6,38,4542.0,4764.0,-222.0,0,0,State,AZ
State=CA,2258,0.22232063773250665,1.3876591347391396,0.949955713020372,0.9946855624446412,10,50,7640.0,7940.0,-300.0,0,0,State,CA
State=CO,983,0.14547304170905392,1.0886448032437877,0.960325534079349,0.9969481180061037,6,20,2661.0,2736.0,-75.0,0,0,State,CO
State=FL,479,0.06889352818371608,0.6509989112613519,0.9728601252609603,1.0,1,4,1032.0,1049.0,-17.0,0,0,State,FL
State=IA,91,0.27472527472527475,1.9471026658111255,0.9560439560439561,1.0,0,3,149.0,174.0,-25.0,0,0,State,IA
State=ID,881,0.24063564131668558,1.3850179377375265,0.9398410896708286,0.996594778660613,5,21,2315.0,2443.0,-128.0,0,0,State,ID
State=IN,230,0.20434782608695654,1.6405195359477092,0.9695652173913043,1.0,1,5,434.0,479.0,-45.0,0,0,State,IN
State=KY,189,0.047619047619047616,0.41785544701867244,0.9841269841269841,0.9947089947089947,0,3,300.0,309.0,-9.0,0,0,State,KY
State=LA,100,0.11,0.8306623862918074,0.97,1.0,0,2,118.0,129.0,-11.0,0,0,State,LA
State=MI,489,0.11451942740286299,0.9507289206564599,0.9693251533742331,1.0,0,9,1284.0,1332.0,-48.0,0,0,State,MI
State=MN,77,0.15584415584415584,1.162174406295953,0.974025974025974,1.0,0,2,356.0,368.0,-12.0,0,0,State,MN
State=MS,106,0.05660377358490566,0.3071475584169756,0.9622641509433962,1.0,0,2,207.0,213.0,-6.0,0,0,State,MS
State=MT,480,0.17916666666666667,1.0858944086174616,0.9458333333333333,0.99375,2,12,1395.0,1457.0,-62.0,0,0,State,MT
State=NC,422,0.22274881516587677,1.6100984633280582,0.9715639810426541,0.995260663507109,2,5,1382.0,1404.0,-22.0,0,0,State,NC
State=ND,170,0.07647058823529412,0.9235481451827989,0.9882352941176471,1.0,0,1,434.0,445.0,-11.0,0,0,State,ND
State=NE,70,0.0,0.0,1.0,1.0,0,0,133.0,133.0,0.0,0,0,State,NE
State=NM,578,0.25951557093425603,1.5662972889052174,0.9429065743944637,0.9982698961937716,7,16,1846.0,1864.0,-18.0,0,0,State,NM
State=NV,687,0.2547307132459971,1.6687032680490774,0.9519650655021834,0.992721979621543,3,16,2138.0,2245.0,-107.0,0,0,State,NV
State=NY,241,0.12448132780082988,0.8925696039667221,0.9585062240663901,1.0,0,5,634.0,658.0,-24.0,0,0,State,NY
State=OH,73,0.2876712328767123,1.5919317118967338,0.9452054794520548,1.0,1,2,105.0,120.0,-15.0,0,0,State,OH
State=OR,1358,0.27466863033873345,1.7087231795323041,0.9499263622974963,0.9992636229749632,4,41,3872.0,4095.0,-223.0,0,0,State,OR
State=PA,794,0.0818639798488665,0.6378095386215819,0.9710327455919395,1.0,2,15,2137.0,2178.0,-41.0,0,0,State,PA
State=SC,389,0.2622107969151671,1.7073860416190831,0.9562982005141388,0.9922879177377892,2,9,950.0,1006.0,-56.0,0,0,State,SC
State=TN,255,0.08627450980392157,0.6386259760257971,0.9764705882352941,1.0,0,3,635.0,645.0,-10.0,0,0,State,TN
State=UT,2093,0.5819397993311036,5.44274810439127,0.8934543717152413,0.9770664118490205,65,84,5916.0,6260.0,-344.0,0,0,State,UT
State=VA,477,0.13417190775681342,1.0912266865054754,0.9706498951781971,1.0,1,9,1495.0,1551.0,-56.0,0,0,State,VA
State=WA,1709,0.24751316559391456,1.5689721136052477,0.952018724400234,0.9988297249853716,7,46,4621.0,4902.0,-281.0,0,0,State,WA
State=WI,154,0.12337662337662338,0.7854190708679775,0.961038961038961,1.0,1,5,297.0,308.0,-11.0,0,0,State,WI
State=WV,130,0.14615384615384616,1.1197527199547916,0.9615384615384616,1.0,0,3,266.0,281.0,-15.0,0,0,State,WV
State=WY,619,0.10662358642972536,0.895149376980311,0.9676898222940227,0.9983844911147012,1,10,1537.0,1583.0,-46.0,0,0,State,WY
Site=102,165,0.15151515151515152,1.0588730430094635,0.9636363636363636,0.9878787878787879,1,1,501.0,512.0,-11.0,0,0,Site,102
Site=103,188,0.05319148936170213,0.5925063964103966,0.9840425531914894,1.0,0,2,620.0,628.0,-8.0,0,0,Site,103
Site=104,131,0.16030534351145037,1.1086061670348881,0.9541984732824428,1.0,1,3,287.0,300.0,-13.0,0,0,Site,104
Site=105,156,0.358974358974359,1.8742519875461017,0.9294871794871795,1.0,0,5,365.0,411.0,-46.0,0,0,Site,105
Site=106,91,0.3516483516483517,2.2774576147127714,0.967032967032967,1.0,0,3,198.0,230.0,-32.0,0,0,Site,106
Site=108,83,0.18072289156626506,1.3308209261014037,0.9518072289156626,1.0,1,2,88.0,101.0,-13.0,0,0,Site,108
Site=114,160,0.33125,1.5949137907736581,0.93125,0.9875,2,6,550.0,539.0,11.0,0,0,Site,114
Site=117,180,0.16111111111111112,0.9860132971832694,0.9555555555555556,1.0,0,6,662.0,675.0,-13.0,0,0,Site,117
Site=118,137,0.27007299270072993,1.353557087204366,0.9343065693430657,0.9927007299270073,0,6,309.0,342.0,-33.0,0,0,Site,118
Site=119,104,0.09615384615384616,0.41602514716892186,0.9423076923076923,1.0,2,3,231.0,231.0,0.0,0,0,Site,119
Site=120,91,0.27472527472527475,1.9471026658111255,0.9560439560439561,1.0,0,3,149.0,174.0,-25.0,0,0,Site,120
Site=121,143,0.23776223776223776,1.3791656543352224,0.9370629370629371,0.972027972027972,1,0,496.0,514.0,-18.0,0,0,Site,121
Site=123,178,0.2808988764044944,1.699305872831081,0.949438202247191,0.9887640449438202,1,5,516.0,554.0,-38.0,0,0,Site,123
Site=126,202,0.297029702970297,1.6380379473112592,0.9455445544554455,1.0,1,6,641.0,649.0,-8.0,0,0,Site,126
Site=132,136,0.16911764705882354,1.127855852283177,0.9558823529411765,1.0,1,5,312.0,331.0,-19.0,0,0,Site,132
Site=137,79,0.1518987341772152,1.3501054811112287,0.9873417721518988,1.0,0,1,96.0,108.0,-12.0,0,0,Site,137
Site=138,113,0.02654867256637168,0.1629376339780705,0.9734513274336283,1.0,0,1,300.0,299.0,1.0,0,0,Site,138
Site=139,239,0.12552301255230125,0.7543458470116778,0.9581589958158996,0.99581589958159,1,7,648.0,676.0,-28.0,0,0,Site,139
Site=145,218,0.8669724770642202,7.232381312509821,0.9311926605504587,0.9862385321100917,2,2,1260.0,1189.0,71.0,0,0,Site,145
Site=148,120,0.39166666666666666,2.0269023985711137,0.9583333333333334,1.0,2,3,347.0,346.0,1.0,0,0,Site,148
Site=149,118,0.1440677966101695,1.1312210292198217,0.9576271186440678,1.0,0,3,318.0,333.0,-15.0,0,0,Site,149
Site=152,103,0.009708737864077669,0.0985329278164293,0.9902912621359223,1.0,0,0,190.0,189.0,1.0,0,0,Site,152
Site=155,169,0.2958579881656805,1.7842174622681848,0.9585798816568047,1.0,2,5,444.0,466.0,-22.0,0,0,Site,155
Site=158,181,0.2541436464088398,1.460341290617667,0.9502762430939227,1.0,2,5,355.0,371.0,-16.0,0,0,Site,158
Site=159,277,0.3574007220216607,1.6021195347445547,0.9133574007220217,0.9891696750902527,3,9,1065.0,1096.0,-31.0,0,0,Site,159
Site=163,93,0.0967741935483871,0.5956833971812706,0.967741935483871,0.989247311827957,0,3,84.0,93.0,-9.0,0,0,Site,163
Site=176,99,0.12121212121212122,0.8528028654224418,0.9696969696969697,1.0,0,3,273.0,285.0,-12.0,0,0,Site,176
Site=177,104,0.17307692307692307,1.7650452162436563,0.9903846153846154,1.0,0,1,185.0,203.0,-18.0,0,0,Site,177
Site=178,165,0.09090909090909091,0.4192345116490003,0.9454545454545454,0.9939393939393939,1,5,578.0,587.0,-9.0,0,0,Site,178
Site=179,105,0.2857142857142857,1.440899190155396,0.9333333333333333,1.0,1,2,429.0,435.0,-6.0,0,0,Site,179
Site=180,71,0.2535211267605634,1.5105264449340403,0.9436619718309859,1.0,0,3,119.0,135.0,-16.0,0,0,Site,180
Site=181,131,0.15267175572519084,1.0912560170081484,0.9465648854961832,0.9923664122137404,0,2,358.0,378.0,-20.0,0,0,Site,181
Site=182,102,0.12745098039215685,0.8688509427884128,0.9705882352941176,0.9901960784313726,0,2,282.0,295.0,-13.0,0,0,Site,182
Site=183,123,0.13821138211382114,1.1079901968983137,0.959349593495935,1.0,0,3,287.0,300.0,-13.0,0,0,Site,183
Site=184,146,0.2876712328767123,1.7399417404827016,0.952054794520548,1.0,1,3,485.0,517.0,-32.0,0,0,Site,184
Site=185,123,0.2764227642276423,1.6964812938808977,0.959349593495935,1.0,0,4,350.0,384.0,-34.0,0,0,Site,185
Site=186,106,0.2830188679245283,1.6823164622761329,0.9528301886792453,1.0,0,3,265.0,287.0,-22.0,0,0,Site,186
Site=187,95,0.12631578947368421,0.5982430416161189,0.9473684210526315,0.9894736842105263,0,2,215.0,215.0,0.0,0,0,Site,187
Site=188,91,0.03296703296703297,0.2344036154692477,0.978021978021978,1.0,1,0,186.0,187.0,-1.0,0,0,Site,188
Site=189,84,0.05952380952380952,0.28867513459481287,0.9523809523809523,1.0,0,1,280.0,285.0,-5.0,0,0,Site,189
Site=190,91,0.1978021978021978,1.3008872711759818,0.945054945054945,1.0,1,3,207.0,221.0,-14.0,0,0,Site,190
Site=191,86,0.023255813953488372,0.15249857033260467,0.9767441860465116,1.0,0,1,132.0,132.0,0.0,0,0,Site,191
Site=193,77,0.15584415584415584,1.162174406295953,0.974025974025974,1.0,0,2,356.0,368.0,-12.0,0,0,Site,193
Site=194,117,0.03418803418803419,0.22645540682891915,0.9743589743589743,1.0,0,2,342.0,346.0,-4.0,0,0,Site,194
Site=195,87,0.13793103448275862,1.2865350418053538,0.9885057471264368,1.0,0,1,185.0,197.0,-12.0,0,0,Site,195
Site=196,152,0.13815789473684212,0.8231838062956344,0.9671052631578947,1.0,0,3,445.0,456.0,-11.0,0,0,Site,196
Site=197,122,0.4180327868852459,1.9731808388870038,0.9180327868852459,0.9918032786885246,2,2,558.0,561.0,-3.0,0,0,Site,197
Site=198,100,0.06,0.31622776601683794,0.96,1.0,0,2,247.0,247.0,0.0,0,0,Site,198
Site=199,70,0.0,0.0,1.0,1.0,0,0,133.0,133.0,0.0,0,0,Site,199
Site=201,119,0.058823529411764705,0.27500954910846337,0.9495798319327731,1.0,0,2,263.0,268.0,-5.0,0,0,Site,201
Site=202,207,0.14492753623188406,0.9780192938436515,0.961352657004831,0.9903381642512077,0,4,653.0,679.0,-26.0,0,0,Site,202
Site=203,154,0.3181818181818182,1.5268165676232464,0.922077922077922,0.9935064935064936,2,6,479.0,510.0,-31.0,0,0,Site,203
Site=204,193,0.18652849740932642,1.1606680227642,0.9533678756476683,1.0,0,4,734.0,740.0,-6.0,0,0,Site,204
Site=205,189,0.25396825396825395,1.462041770116756,0.9470899470899471,1.0,0,7,543.0,587.0,-44.0,0,0,Site,205
Site=206,205,0.2682926829268293,1.6630855836476321,0.9658536585365853,1.0,0,3,704.0,715.0,-11.0,0,0,Site,206
Site=207,178,0.2808988764044944,1.801996396010812,0.9662921348314607,1.0,0,4,532.0,580.0,-48.0,0,0,Site,207
Site=208,243,0.5390946502057613,2.2870182935204344,0.9135802469135802,1.0,1,16,825.0,910.0,-85.0,0,0,Site,208
Site=209,130,0.16153846153846155,1.5859964108990334,0.9692307692307692,1.0,0,1,373.0,390.0,-17.0,0,0,Site,209
Site=210,128,0.09375,0.5994789404140899,0.9609375,0.9921875,1,1,350.0,342.0,8.0,0,0,Site,210
Site=211,106,0.05660377358490566,0.3071475584169756,0.9622641509433962,1.0,0,2,207.0,213.0,-6.0,0,0,Site,211
Site=212,216,0.5462962962962963,2.3333333333333335,0.9074074074074074,0.9814814814814815,2,6,893.0,879.0,14.0,0,0,Site,212
Site=213,128,0.515625,2.478028450199876,0.9296875,1.0,1,4,301.0,355.0,-54.0,0,0,Site,213
Site=214,124,0.2661290322580645,1.4673874084411427,0.9516129032258065,0.9838709677419355,0,5,323.0,348.0,-25.0,0,0,Site,214
Site=215,106,0.03773584905660377,0.3071475584169756,0.9811320754716981,1.0,0,0,347.0,343.0,4.0,0,0,Site,215
Site=216,50,0.04,0.2,0.96,1.0,0,2,99.0,101.0,-2.0,0,0,Site,216
Site=217,147,0.1360544217687075,1.0562415720389922,0.9591836734693877,1.0,0,2,626.0,642.0,-16.0,0,0,Site,217
Site=218,106,0.25471698113207547,1.6625735903701304,0.9622641509433962,1.0,0,3,221.0,244.0,-23.0,0,0,Site,218
Site=219,77,0.03896103896103896,0.25482359571881275,0.974025974025974,1.0,0,2,191.0,194.0,-3.0,0,0,Site,219
Site=220,132,0.17424242424242425,1.270289873862011,0.9696969696969697,1.0,0,3,348.0,371.0,-23.0,0,0,Site,220
Site=221,216,0.23148148148148148,1.3368010461684405,0.9490740740740741,0.9907407407407407,0,5,669.0,715.0,-46.0,0,0,Site,221
Site=222,213,0.25821596244131456,1.9536891790790838,0.9671361502347418,0.9906103286384976,0,3,796.0,825.0,-29.0,0,0,Site,222
Site=223,123,0.024390243902439025,0.15617376188860607,0.975609756097561,1.0,0,1,443.0,444.0,-1.0,0,0,Site,223
Site=224,173,0.3063583815028902,1.4995182270632117,0.9190751445086706,1.0,2,4,512.0,531.0,-19.0,0,0,Site,224
Site=225,227,0.3568281938325991,1.9475501384688971,0.9295154185022027,0.9955947136563876,5,7,750.0,753.0,-3.0,0,0,Site,225
Site=226,109,0.05504587155963303,0.40637127688715785,0.9724770642201835,1.0,0,1,259.0,263.0,-4.0,0,0,Site,226
Site=227,168,0.15476190476190477,1.0408329997330663,0.9583333333333334,1.0,0,2,528.0,538.0,-10.0,0,0,Site,227
Site=228,134,0.08955223880597014,0.5859040724295678,0.9626865671641791,1.0,0,1,419.0,417.0,2.0,0,0,Site,228
Site=229,201,0.2885572139303483,1.6571869709590459,0.9402985074626866,1.0,2,6,611.0,651.0,-40.0,0,0,Site,229
Site=230,190,0.22631578947368422,1.266989801811655,0.9368421052631579,1.0,2,5,616.0,627.0,-11.0,0,0,Site,230
Site=231,106,0.05660377358490566,0.33646329245522655,0.9716981132075472,1.0,0,3,218.0,224.0,-6.0,0,0,Site,231
Site=232,181,0.2154696132596685,1.388588058273623,0.9668508287292817,0.994475138121547,1,1,793.0,800.0,-7.0,0,0,Site,232
Site=233,155,0.2967741935483871,1.6733200530681511,0.9483870967741935,0.9935483870967742,1,4,601.0,621.0,-20.0,0,0,Site,233
Site=234,137,0.19708029197080293,1.3097054887085435,0.9708029197080292,1.0,1,3,338.0,351.0,-13.0,0,0,Site,234
Site=235,118,0.05084745762711865,0.2603778219616477,0.9576271186440678,1.0,0,3,231.0,237.0,-6.0,0,0,Site,235
Site=236,175,0.22285714285714286,1.3585706774821418,0.9428571428571428,0.9885714285714285,2,2,583.0,596.0,-13.0,0,0,Site,236
Site=237,105,0.23809523809523808,1.6590301240125065,0.9714285714285714,1.0,2,1,230.0,229.0,1.0,0,0,Site,237
Site=238,191,0.31413612565445026,1.4651269087143077,0.9162303664921466,0.9895287958115183,2,9,690.0,726.0,-36.0,0,0,Site,238
Site=239,200,0.385,2.219234102117215,0.93,0.995,1,6,641.0,712.0,-71.0,0,0,Site,239
Site=240,182,0.18681318681318682,1.1952286093343936,0.967032967032967,0.9835164835164835,0,5,746.0,768.0,-22.0,0,0,Site,240
Site=241,109,0.009174311926605505,0.09578262852211514,0.9908256880733946,1.0,0,1,259.0,260.0,-1.0,0,0,Site,241
Site=242,170,0.07647058823529412,0.9235481451827989,0.9882352941176471,1.0,0,1,434.0,445.0,-11.0,0,0,Site,242
Site=243,182,0.11538461538461539,0.8153742483272113,0.9615384615384616,1.0,2,3,755.0,746.0,9.0,0,0,Site,243
Site=244,149,0.19463087248322147,1.4118387268395873,0.9664429530201343,1.0,0,3,588.0,613.0,-25.0,0,0,Site,244
Site=245,127,0.3228346456692913,1.662461887550826,0.9291338582677166,1.0,0,6,307.0,342.0,-35.0,0,0,Site,245
Site=246,141,0.2127659574468085,1.1909826683508273,0.9290780141843972,1.0,2,3,427.0,431.0,-4.0,0,0,Site,246
Site=247,170,0.17647058823529413,1.1114378604524227,0.9529411764705882,0.9941176470588236,1,3,791.0,815.0,-24.0,0,0,Site,247
Site=248,231,0.37662337662337664,2.259180405345289,0.922077922077922,0.9913419913419913,2,4,1099.0,1038.0,61.0,0,0,Site,248
Site=249,164,0.6280487804878049,3.2110707886554133,0.9329268292682927,0.9939024390243902,0,10,354.0,453.0,-99.0,0,0,Site,249
Site=250,100,0.11,0.8306623862918074,0.97,1.0,0,2,118.0,129.0,-11.0,0,0,Site,250
Site=251,149,0.06040268456375839,0.3172871584851762,0.959731543624161,1.0,1,3,455.0,462.0,-7.0,0,0,Site,251
Site=252,99,0.13131313131313133,1.2102257907706582,0.9797979797979798,1.0,0,2,262.0,275.0,-13.0,0,0,Site,252
Site=253,125,0.072,0.4472135954999579,0.968,1.0,0,2,473.0,482.0,-9.0,0,0,Site,253
Site=254,59,0.05084745762711865,0.291111254869791,0.9661016949152542,0.9830508474576272,0,0,90.0,93.0,-3.0,0,0,Site,254
Site=255,142,0.035211267605633804,0.25175440748900674,0.9788732394366197,1.0,0,2,443.0,448.0,-5.0,0,0,Site,255
Site=256,120,0.008333333333333333,0.09128709291752768,0.9916666666666667,1.0,0,1,243.0,244.0,-1.0,0,0,Site,256
Site=257,98,0.01020408163265306,0.10101525445522107,0.9897959183673469,1.0,0,0,250.0,251.0,-1.0,0,0,Site,257
Site=258,117,0.017094017094017096,0.18490006540840973,0.9914529914529915,1.0,0,1,372.0,374.0,-2.0,0,0,Site,258
Site=259,103,0.30097087378640774,1.5672621604606072,0.941747572815534,0.970873786407767,0,2,328.0,353.0,-25.0,0,0,Site,259
Site=260,71,0.4507042253521127,2.572881324480232,0.9436619718309859,1.0,1,3,112.0,142.0,-30.0,0,0,Site,260
Site=261,63,0.015873015873015872,0.12598815766974242,0.9841269841269841,1.0,0,0,237.0,238.0,-1.0,0,0,Site,261
Site=262,30,0.0,0.0,1.0,1.0,0,0,74.0,74.0,0.0,0,0,Site,262
Site=263,141,0.425531914893617,2.100320813049877,0.9361702127659575,0.9929078014184397,1,4,460.0,476.0,-16.0,0,0,Site,263
Site=264,108,0.24074074074074073,1.758576865704935,0.9259259259259259,0.9907407407407407,0,2,218.0,236.0,-18.0,0,0,Site,264
Site=265,73,0.2876712328767123,1.5919317118967338,0.9452054794520548,1.0,1,2,105.0,120.0,-15.0,0,0,Site,265
Site=266,106,0.0660377358490566,0.590810124975516,0.9811320754716981,1.0,1,1,341.0,336.0,5.0,0,0,Site,266
Site=267,72,0.08333333333333333,0.37267799624996495,0.9444444444444444,1.0,0,1,298.0,296.0,2.0,0,0,Site,267
Site=268,110,0.08181818181818182,0.6105139414683933,0.9727272727272728,1.0,0,1,243.0,250.0,-7.0,0,0,Site,268
Site=269,96,0.125,0.75,0.9583333333333334,1.0,1,1,286.0,286.0,0.0,0,0,Site,269
Site=270,72,0.041666666666666664,0.26352313834736496,0.9722222222222222,1.0,0,1,137.0,140.0,-3.0,0,0,Site,270
Site=271,128,0.1953125,1.5026019100214134,0.9765625,1.0,0,2,384.0,407.0,-23.0,0,0,Site,271
Site=272,82,0.04878048780487805,0.2705008904002297,0.9634146341463414,1.0,0,0,92.0,92.0,0.0,0,0,Site,272
Site=273,59,0.01694915254237288,0.13018891098082386,0.9830508474576272,1.0,0,0,147.0,146.0,1.0,0,0,Site,273
Site=274,106,0.14150943396226415,0.9163092499311758,0.9716981132075472,1.0,1,2,253.0,260.0,-7.0,0,0,Site,274
Site=275,48,0.08333333333333333,0.3535533905932738,0.9375,1.0,0,3,44.0,48.0,-4.0,0,0,Site,275
Site=276,67,0.26865671641791045,1.5928946709797924,0.9552238805970149,1.0,1,2,150.0,166.0,-16.0,0,0,Site,276
Site=277,88,0.045454545454545456,0.26111648393354675,0.9659090909090909,1.0,0,0,198.0,200.0,-2.0,0,0,Site,277
Site=278,64,0.109375,0.45069390943299864,0.9375,0.984375,0,3,95.0,100.0,-5.0,0,0,Site,278
Site=279,126,0.015873015873015872,0.12598815766974242,0.9841269841269841,1.0,1,0,437.0,435.0,2.0,0,0,Site,279
Site=280,100,0.34,1.6552945357246849,0.94,1.0,0,6,231.0,265.0,-34.0,0,0,Site,280
Site=281,63,0.20634920634920634,1.5170983163879992,0.9682539682539683,1.0,1,1,129.0,140.0,-11.0,0,0,Site,281
Site=282,32,0.0,0.0,1.0,1.0,0,0,27.0,27.0,0.0,0,0,Site,282
Site=283,73,0.0273972602739726,0.1655211777204736,0.9726027397260274,1.0,0,0,157.0,157.0,0.0,0,0,Site,283
Site=284,77,0.19480519480519481,0.8296455196719189,0.922077922077922,1.0,1,3,171.0,182.0,-11.0,0,0,Site,284
Site=287,60,0.3333333333333333,1.0488088481701516,0.85,0.9666666666666667,2,2,177.0,189.0,-12.0,0,0,Site,287
Site=601,79,0.012658227848101266,0.1125087900926024,0.9873417721518988,1.0,0,0,161.0,160.0,1.0,0,0,Site,601
Site=602,199,0.35175879396984927,1.9516775415346288,0.9597989949748744,0.9899497487437185,2,3,808.0,806.0,2.0,0,0,Site,602
Site=603,119,0.05042016806722689,0.3175536744149779,0.9747899159663865,1.0,0,1,389.0,395.0,-6.0,0,0,Site,603
Site=604,111,0.2072072072072072,1.2769614836128107,0.954954954954955,1.0,0,4,289.0,310.0,-21.0,0,0,Site,604
Site=605,130,0.05384615384615385,0.2908872369413698,0.9615384615384616,1.0,0,1,345.0,348.0,-3.0,0,0,Site,605
Site=606,112,0.16071428571428573,1.2320134507614529,0.9732142857142857,1.0,0,3,218.0,236.0,-18.0,0,0,Site,606
Site=607,118,0.13559322033898305,0.676481425202546,0.9491525423728814,1.0,0,3,356.0,372.0,-16.0,0,0,Site,607
Site=608,117,0.07692307692307693,0.5310850045437944,0.9743589743589743,1.0,1,2,233.0,238.0,-5.0,0,0,Site,608
Site=609,96,0.0,0.0,1.0,1.0,0,0,216.0,216.0,0.0,0,0,Site,609
Site=610,161,0.17391304347826086,1.1742580583405164,0.9565217391304348,1.0,0,4,433.0,455.0,-22.0,0,0,Site,610
Site=611,147,0.08843537414965986,0.5654448612875199,0.9591836734693877,1.0,1,4,420.0,421.0,-1.0,0,0,Site,611
Site=612,134,0.373134328358209,2.1054300797926113,0.9402985074626866,0.9776119402985075,0,3,374.0,408.0,-34.0,0,0,Site,612
Site=802,497,1.8189134808853118,10.93772384076785,0.6901408450704225,0.9215291750503019,55,51,693.0,967.0,-274.0,0,0,Site,802
Class Name=Accessories,1388,0.21469740634005763,1.8888417993414592,0.9553314121037464,0.9992795389048992,7,32,4801.0,4873.0,-72.0,0,0,Class Name,Accessories
Class Name=Air Beds/Mattresses,239,0.11297071129707113,0.5601852652299533,0.9497907949790795,1.0,2,1,894.0,889.0,5.0,0,0,Class Name,Air Beds/Mattresses
