segment,rows,mae_units,rmse_units,exact_rate,within_1_flm_rate,false_positives,false_negatives,pred_units,actual_units,unit_delta,negative_violations,over_dc_violations,group_col,group_value
Class Name=Camp Furniture,839,0.25744934445768775,1.9116355346046718,0.9153754469606674,0.9821215733015495,12,6,1963.0,2033.0,-70.0,0,0,Class Name,Camp Furniture
Class Name=Canopies,290,0.2206896551724138,0.7878385971583354,0.8517241379310345,0.9758620689655172,8,7,601.0,609.0,-8.0,0,0,Class Name,Canopies
Class Name=Climbing Accessories,281,0.028469750889679714,0.33745963248767824,0.9928825622775801,1.0,1,1,881.0,881.0,0.0,0,0,Class Name,Climbing Accessories
Class Name=Cooking,837,0.10991636798088411,0.9678215817483969,0.961768219832736,0.998805256869773,3,22,1942.0,1954.0,-12.0,0,0,Class Name,Cooking
Class Name=Coolers,234,0.021367521367521368,0.23570226039551584,0.9914529914529915,1.0,0,1,59.0,64.0,-5.0,0,0,Class Name,Coolers
Class Name=Cots,349,0.0830945558739255,0.4510414564266491,0.9455587392550143,0.9856733524355301,3,1,757.0,760.0,-3.0,0,0,Class Name,Cots
Class Name=First Aid,459,0.06753812636165578,0.3645512357486102,0.9651416122004357,0.9978213507625272,4,8,796.0,803.0,-7.0,0,0,Class Name,First Aid
Class Name=Food & Beverage,3563,0.6867808026943587,3.208316095636474,0.9295537468425484,0.9988773505472917,45,168,24037.0,25272.0,-1235.0,0,0,Class Name,Food & Beverage
Class Name=Food Preperation Appliances,2732,0.191800878477306,0.9874764856254807,0.928623718887262,0.9853587115666179,29,64,6360.0,6404.0,-44.0,0,0,Class Name,Food Preperation Appliances
Class Name=Fuel,456,0.9846491228070176,10.850761958854285,0.9517543859649122,0.993421052631579,0,9,2476.0,2781.0,-305.0,0,0,Class Name,Fuel
Class Name=Hard Sided Coolers,269,0.048327137546468404,0.2198343411445728,0.9516728624535316,1.0,0,6,170.0,179.0,-9.0,0,0,Class Name,Hard Sided Coolers
Class Name=Hydration,1219,0.04922067268252666,0.33646329245522655,0.9696472518457753,0.9967186218211649,2,17,1262.0,1290.0,-28.0,0,0,Class Name,Hydration
Class Name=Insulated Bottles,219,0.0639269406392694,0.4681645887845222,0.9680365296803652,0.9908675799086758,1,0,1018.0,1020.0,-2.0,0,0,Class Name,Insulated Bottles
Class Name=Lanterns,410,0.09024390243902439,0.8009141118959925,0.9780487804878049,0.9951219512195122,0,6,481.0,504.0,-23.0,0,0,Class Name,Lanterns
Class Name=Lighting Products,1345,0.08475836431226766,0.45463331357713593,0.9598513011152416,0.9985130111524163,6,32,1866.0,1942.0,-76.0,0,0,Class Name,Lighting Products
Class Name=Miscellaneous,623,0.11075441412520064,0.6810906181827533,0.956661316211878,0.9887640449438202,3,8,1056.0,1103.0,-47.0,0,0,Class Name,Miscellaneous
Class Name=Outdoor Games,5,0.2,0.4472135954999579,0.8,1.0,0,0,27.0,26.0,1.0,0,0,Class Name,Outdoor Games
Class Name=Porta Potty,347,0.1585014409221902,1.1375184072361875,0.968299711815562,0.9913544668587896,3,4,1738.0,1755.0,-17.0,0,0,Class Name,Porta Potty
Class Name=Propane Accessories,149,0.013422818791946308,0.11585688927269845,0.9865771812080537,1.0,0,1,110.0,112.0,-2.0,0,0,Class Name,Propane Accessories
Class Name=Pumps,98,0.08163265306122448,0.45175395145262565,0.9489795918367347,0.9897959183673469,0,0,254.0,250.0,4.0,0,0,Class Name,Pumps
Class Name=Stoves,938,0.06396588486140725,0.3751332385900987,0.9562899786780383,0.9914712153518124,5,15,729.0,773.0,-44.0,0,0,Class Name,Stoves
Class Name=Sunglasses,1043,0.059443911792905084,0.31879446938497946,0.9616490891658677,1.0,1,31,343.0,391.0,-48.0,0,0,Class Name,Sunglasses
Class Name=Toys,589,0.11714770797962648,0.8230548917531015,0.9762308998302207,1.0,0,14,519.0,588.0,-69.0,0,0,Class Name,Toys
Class Name=Water Treatment,313,0.1182108626198083,0.699155126830807,0.9616613418530351,1.0,2,8,661.0,688.0,-27.0,0,0,Class Name,Water Treatment
Line Name=35QT and Below,97,0.05154639175257732,0.2270383045932499,0.9484536082474226,1.0,0,2,70.0,71.0,-1.0,0,0,Line Name,35QT and Below
Line Name=36-59QT,51,0.0392156862745098,0.19802950859533486,0.9607843137254902,1.0,0,2,22.0,24.0,-2.0,0,0,Line Name,36-59QT
Line Name=60-100QT,75,0.02666666666666667,0.16329931618554522,0.9733333333333334,1.0,0,0,42.0,44.0,-2.0,0,0,Line Name,60-100QT
Line Name=ACC,30,0.03333333333333333,0.18257418583505536,0.9666666666666667,1.0,0,1,24.0,25.0,-1.0,0,0,Line Name,ACC
Line Name=Acc,42,0.07142857142857142,0.4629100498862757,0.9761904761904762,1.0,0,1,36.0,39.0,-3.0,0,0,Line Name,Acc
Line Name=Accessories,1253,0.07581803671189145,0.703996118396032,0.9800478850758181,0.9968076616121309,4,12,1602.0,1645.0,-43.0,0,0,Line Name,Accessories
Line Name=Air Beds,228,0.11842105263157894,0.5735393346764044,0.9473684210526315,1.0,2,1,828.0,823.0,5.0,0,0,Line Name,Air Beds
Line Name=Air Mattresses,11,0.0,0.0,1.0,1.0,0,0,66.0,66.0,0.0,0,0,Line Name,Air Mattresses
Line Name=Axes,20,0.1,0.4472135954999579,0.95,1.0,0,0,36.0,34.0,2.0,0,0,Line Name,Axes
Line Name=Backpacking,24,0.08333333333333333,0.28867513459481287,0.9166666666666666,1.0,1,0,35.0,35.0,0.0,0,0,Line Name,Backpacking
Line Name=Bear Pepper Sprays,185,0.16216216216216217,0.7710996009560598,0.9297297297297298,0.9783783783783784,1,4,545.0,567.0,-22.0,0,0,Line Name,Bear Pepper Sprays
Line Name=Bulk Tanks,7,0.0,0.0,1.0,1.0,0,0,16.0,16.0,0.0,0,0,Line Name,Bulk Tanks
Line Name=Butane,31,8.129032258064516,40.54467866122428,0.9354838709677419,0.967741935483871,0,0,608.0,804.0,-196.0,0,0,Line Name,Butane
Line Name=Camp Accessories,405,0.3851851851851852,3.0012343139794013,0.9555555555555556,1.0,3,13,1550.0,1562.0,-12.0,0,0,Line Name,Camp Accessories
Line Name=Camp Showers,21,0.38095238095238093,0.8728715609439694,0.8095238095238095,1.0,1,2,40.0,44.0,-4.0,0,0,Line Name,Camp Showers
Line Name=Candy/Snacks,1645,1.0522796352583588,4.278951097220114,0.9118541033434651,1.0,28,97,13770.0,14525.0,-755.0,0,0,Line Name,Candy/Snacks
Line Name=Carry Bags - Covers,317,0.03470031545741325,0.21752841650548027,0.9716088328075709,0.9936908517350158,0,4,83.0,88.0,-5.0,0,0,Line Name,Carry Bags - Covers
Line Name=Cast Iron,178,0.0898876404494382,0.423999152002544,0.949438202247191,1.0,0,8,207.0,221.0,-14.0,0,0,Line Name,Cast Iron
"Line Name=Cookies, Chips, Energy Bars",418,0.35645933014354064,1.9849915333723236,0.9617224880382775,1.0,2,11,2870.0,2963.0,-93.0,0,0,Line Name,"Cookies, Chips, Energy Bars"
Line Name=Cooking Tables,206,0.05825242718446602,0.38161638848608825,0.970873786407767,0.9951456310679612,1,3,451.0,453.0,-2.0,0,0,Line Name,Cooking Tables
Line Name=Cups,70,0.0,0.0,1.0,1.0,0,0,147.0,147.0,0.0,0,0,Line Name,Cups
Line Name=Cutlery,106,0.2641509433962264,2.3472183456730544,0.9716981132075472,0.9905660377358491,0,2,232.0,212.0,20.0,0,0,Line Name,Cutlery
Line Name=Dehydrators,254,0.16535433070866143,0.554153962516942,0.8779527559055118,0.9763779527559056,7,18,53.0,67.0,-14.0,0,0,Line Name,Dehydrators
Line Name=ERROR2,56,0.017857142857142856,0.1336306209562122,0.9821428571428571,1.0,0,0,13.0,12.0,1.0,0,0,Line Name,ERROR2
Line Name=Easy Set-Up,217,0.25806451612903225,0.8798826901281197,0.8294930875576036,0.9723502304147466,5,5,484.0,492.0,-8.0,0,0,Line Name,Easy Set-Up
Line Name=Electric,196,0.061224489795918366,0.3642156795423418,0.9591836734693877,0.9948979591836735,0,1,430.0,428.0,2.0,0,0,Line Name,Electric
Line Name=Family,100,0.08,0.31622776601683794,0.93,0.99,3,2,105.0,107.0,-2.0,0,0,Line Name,Family
Line Name=Fashion $100+,253,0.05138339920948617,0.259217429756041,0.9565217391304348,1.0,0,6,56.0,61.0,-5.0,0,0,Line Name,Fashion $100+
Line Name=Firepits/Tables/Grids,47,0.2978723404255319,0.9675588936937934,0.8723404255319149,0.9361702127659575,0,0,128.0,142.0,-14.0,0,0,Line Name,Firepits/Tables/Grids
Line Name=First Aid Kits,176,0.0625,0.3454246398538787,0.9659090909090909,0.9943181818181818,1,3,135.0,138.0,-3.0,0,0,Line Name,First Aid Kits
Line Name=First Aid Supplies,74,0.13513513513513514,0.5198752449100363,0.9324324324324325,1.0,2,2,180.0,178.0,2.0,0,0,Line Name,First Aid Supplies
Line Name=Flashlight LED,112,0.21428571428571427,0.6546536707079771,0.8928571428571429,1.0,4,7,258.0,266.0,-8.0,0,0,Line Name,Flashlight LED
Line Name=Flashlights LED $20-$39.99,55,0.05454545454545454,0.30151134457776363,0.9636363636363636,1.0,0,1,129.0,132.0,-3.0,0,0,Line Name,Flashlights LED $20-$39.99
Line Name=Flashlights LED $40-$59.99,28,0.07142857142857142,0.2672612419124244,0.9285714285714286,1.0,0,0,59.0,59.0,0.0,0,0,Line Name,Flashlights LED $40-$59.99
Line Name=Flashlights LED Rechargable,267,0.04868913857677903,0.30599503068105227,0.9737827715355806,1.0,2,1,417.0,422.0,-5.0,0,0,Line Name,Flashlights LED Rechargable
Line Name=Fuel,263,0.011406844106463879,0.13788185828493343,0.9923954372623575,0.9961977186311787,0,2,71.0,74.0,-3.0,0,0,Line Name,Fuel
Line Name=Fuel/Accessories,38,0.05263157894736842,0.22941573387056177,0.9473684210526315,1.0,0,1,102.0,104.0,-2.0,0,0,Line Name,Fuel/Accessories
Line Name=Griddles,134,0.04477611940298507,0.24433888871261045,0.9626865671641791,0.9925373134328358,0,0,232.0,238.0,-6.0,0,0,Line Name,Griddles
Line Name=Guns and Accessories,373,0.00804289544235925,0.08968219133339266,0.9919571045576407,1.0,0,3,27.0,30.0,-3.0,0,0,Line Name,Guns and Accessories
Line Name=Hammocks,78,0.1282051282051282,0.3922322702763681,0.8846153846153846,0.9871794871794872,2,1,139.0,133.0,6.0,0,0,Line Name,Hammocks
Line Name=Hand Pump,6,0.0,0.0,1.0,1.0,0,0,18.0,18.0,0.0,0,0,Line Name,Hand Pump
Line Name=Handheld Spotlight,28,0.07142857142857142,0.2672612419124244,0.9285714285714286,1.0,0,0,36.0,38.0,-2.0,0,0,Line Name,Handheld Spotlight
Line Name=Hat Clip Lights,10,0.0,0.0,1.0,1.0,0,0,40.0,40.0,0.0,0,0,Line Name,Hat Clip Lights
Line Name=HeadLamps LED $20-$39.99,107,0.11214953271028037,0.611417840515743,0.9626168224299065,0.9813084112149533,0,0,336.0,340.0,-4.0,0,0,Line Name,HeadLamps LED $20-$39.99
Line Name=HeadLamps LED $40-$59.99,15,0.0,0.0,1.0,1.0,0,0,12.0,12.0,0.0,0,0,Line Name,HeadLamps LED $40-$59.99
Line Name=HeadLamps LED $60+,8,0.0,0.0,1.0,1.0,0,0,10.0,10.0,0.0,0,0,Line Name,HeadLamps LED $60+
Line Name=HeadLamps LED Rechargable,575,0.07652173913043478,0.3912077175374606,0.9617391304347827,1.0,0,20,530.0,570.0,-40.0,0,0,Line Name,HeadLamps LED Rechargable
Line Name=Hoses,49,0.02040816326530612,0.14285714285714285,0.9795918367346939,1.0,0,0,84.0,85.0,-1.0,0,0,Line Name,Hoses
Line Name=Hydration Packs,200,0.13,0.4,0.885,0.985,1,10,301.0,307.0,-6.0,0,0,Line Name,Hydration Packs
Line Name=Jerky,681,0.3876651982378855,1.8702399195900492,0.947136563876652,1.0,4,31,3472.0,3686.0,-214.0,0,0,Line Name,Jerky
Line Name=Jerky Making Accessories,24,0.0,0.0,1.0,1.0,0,0,37.0,37.0,0.0,0,0,Line Name,Jerky Making Accessories
Line Name=Kids,39,0.05128205128205128,0.32025630761017426,0.9743589743589743,1.0,0,1,2.0,4.0,-2.0,0,0,Line Name,Kids
Line Name=Lighters,123,0.0,0.0,1.0,1.0,0,0,1.0,1.0,0.0,0,0,Line Name,Lighters
Line Name=Meat Grinders,34,0.058823529411764705,0.24253562503633297,0.9411764705882353,1.0,0,0,55.0,57.0,-2.0,0,0,Line Name,Meat Grinders
Line Name=Mess Kits,65,0.09230769230769231,0.3038218101251,0.9076923076923077,1.0,0,4,64.0,70.0,-6.0,0,0,Line Name,Mess Kits
Line Name=Military,132,0.14393939393939395,0.6685579234215214,0.9242424242424242,0.9696969696969697,1,0,340.0,349.0,-9.0,0,0,Line Name,Military
Line Name=Misc,886,0.09706546275395034,0.749717779858305,0.9774266365688488,0.9988713318284425,2,17,1328.0,1388.0,-60.0,0,0,Line Name,Misc
Line Name=Misc Accessories,270,0.06296296296296296,0.4260064336151292,0.9740740740740741,1.0,1,3,930.0,933.0,-3.0,0,0,Line Name,Misc Accessories
Line Name=Misc Camp Furniture,21,0.09523809523809523,0.3086066999241838,0.9047619047619048,1.0,2,0,28.0,26.0,2.0,0,0,Line Name,Misc Camp Furniture
Line Name=Misc Canopies,65,0.09230769230769231,0.3922322702763681,0.9384615384615385,0.9846153846153847,3,0,112.0,110.0,2.0,0,0,Line Name,Misc Canopies
Line Name=Misc Climbing Accessories,281,0.028469750889679714,0.33745963248767824,0.9928825622775801,1.0,1,1,881.0,881.0,0.0,0,0,Line Name,Misc Climbing Accessories
Line Name=Misc Food & Beverage,540,0.21666666666666667,1.0619688214715994,0.9518518518518518,0.9962962962962963,7,11,3079.0,3108.0,-29.0,0,0,Line Name,Misc Food & Beverage
Line Name=Misc Food Prep Appliances,154,0.08441558441558442,0.3692744729379982,0.9415584415584416,1.0,0,5,158.0,161.0,-3.0,0,0,Line Name,Misc Food Prep Appliances
Line Name=Misc Insulated Bottles,219,0.0639269406392694,0.4681645887845222,0.9680365296803652,0.9908675799086758,1,0,1018.0,1020.0,-2.0,0,0,Line Name,Misc Insulated Bottles
Line Name=Misc Lighting Products,104,0.038461538461538464,0.3922322702763681,0.9903846153846154,1.0,0,1,35.0,39.0,-4.0,0,0,Line Name,Misc Lighting Products
Line Name=Misc Outdoor Games,5,0.2,0.4472135954999579,0.8,1.0,0,0,27.0,26.0,1.0,0,0,Line Name,Misc Outdoor Games
Line Name=Misc Porta Potty,56,0.0,0.0,1.0,1.0,0,0,336.0,336.0,0.0,0,0,Line Name,Misc Porta Potty
Line Name=Miscellaneous,24,0.125,0.45643546458763845,0.9166666666666666,0.9583333333333334,1,0,45.0,46.0,-1.0,0,0,Line Name,Miscellaneous
Line Name=Mosquito Netting,15,0.0,0.0,1.0,1.0,0,0,96.0,96.0,0.0,0,0,Line Name,Mosquito Netting
Line Name=Other,139,0.0,0.0,1.0,1.0,0,0,278.0,278.0,0.0,0,0,Line Name,Other
Line Name=Oversize,16,0.1875,0.4330127018922193,0.8125,1.0,0,1,12.0,15.0,-3.0,0,0,Line Name,Oversize
Line Name=Pellet Grills,82,0.07317073170731707,0.4685212856658182,0.9634146341463414,0.9878048780487805,1,0,69.0,73.0,-4.0,0,0,Line Name,Pellet Grills
"Line Name=Percolators, Boilers",64,0.203125,0.7180703308172536,0.90625,1.0,0,4,102.0,107.0,-5.0,0,0,Line Name,"Percolators, Boilers"
Line Name=Performance Nutrition Supplements,239,0.5271966527196653,1.959848000254208,0.899581589958159,1.0,4,16,613.0,697.0,-84.0,0,0,Line Name,Performance Nutrition Supplements
Line Name=Personal Pepper Sprays,253,0.13438735177865613,0.824525255667285,0.9604743083003953,0.9920948616600791,1,3,363.0,385.0,-22.0,0,0,Line Name,Personal Pepper Sprays
Line Name=Picnic Tables,5,0.0,0.0,1.0,1.0,0,0,6.0,6.0,0.0,0,0,Line Name,Picnic Tables
"Line Name=Plates, Bowls",32,0.25,1.0,0.9375,1.0,1,0,172.0,172.0,0.0,0,0,Line Name,"Plates, Bowls"
Line Name=Plush,201,0.29850746268656714,1.3382992102364115,0.9502487562189055,1.0,0,10,402.0,462.0,-60.0,0,0,Line Name,Plush
Line Name=Polarized,393,0.09669211195928754,0.43392990838890333,0.9491094147582697,1.0,1,19,120.0,154.0,-34.0,0,0,Line Name,Polarized
Line Name=Polarized $100+,238,0.02100840336134454,0.14494275891311212,0.9789915966386554,1.0,0,4,40.0,45.0,-5.0,0,0,Line Name,Polarized $100+
Line Name=Polarized $50-99,13,0.07692307692307693,0.2773500981126146,0.9230769230769231,1.0,0,0,21.0,22.0,-1.0,0,0,Line Name,Polarized $50-99
"Line Name=Pots, Pans",39,0.0,0.0,1.0,1.0,0,0,81.0,81.0,0.0,0,0,Line Name,"Pots, Pans"
Line Name=Promo/Seasonal Lighting,35,0.11428571428571428,0.6761234037828132,0.9714285714285714,1.0,0,1,4.0,8.0,-4.0,0,0,Line Name,Promo/Seasonal Lighting
Line Name=Propane,36,4.888888888888889,8.589399151150083,0.6388888888888888,0.9444444444444444,0,2,1824.0,1912.0,-88.0,0,0,Line Name,Propane
Line Name=Prospecting,172,0.20930232558139536,0.9086150974691304,0.9244186046511628,1.0,1,5,414.0,430.0,-16.0,0,0,Line Name,Prospecting
Line Name=Repelants,443,0.19187358916478556,1.5793532407736441,0.9503386004514672,0.9977426636568849,1,11,1617.0,1662.0,-45.0,0,0,Line Name,Repelants
Line Name=Retainers/Cases/Accessories,59,0.03389830508474576,0.2603778219616477,0.9830508474576272,1.0,0,1,100.0,102.0,-2.0,0,0,Line Name,Retainers/Cases/Accessories
Line Name=Sausage Making Accessories,210,0.10476190476190476,0.50709255283711,0.9428571428571428,0.9761904761904762,0,1,308.0,324.0,-16.0,0,0,Line Name,Sausage Making Accessories
Line Name=Screen Houses,8,0.25,0.5,0.75,1.0,0,2,5.0,7.0,-2.0,0,0,Line Name,Screen Houses
Line Name=Slicers,35,0.05714285714285714,0.3380617018914066,0.9714285714285714,0.9714285714285714,0,1,53.0,55.0,-2.0,0,0,Line Name,Slicers
Line Name=Smokeless Tobacco,40,1.5,5.0,0.9,0.95,0,2,233.0,293.0,-60.0,0,0,Line Name,Smokeless Tobacco
Line Name=Smoker Accessories,140,0.12857142857142856,0.609449400220044,0.95,0.9928571428571429,1,2,334.0,336.0,-2.0,0,0,Line Name,Smoker Accessories
Line Name=Smokers,28,0.0,0.0,1.0,1.0,0,0,34.0,34.0,0.0,0,0,Line Name,Smokers
Line Name=Soft Side Coolers,192,0.010416666666666666,0.14433756729740643,0.9947916666666666,1.0,0,0,23.0,25.0,-2.0,0,0,Line Name,Soft Side Coolers
Line Name=Spices,420,0.14761904761904762,0.9102589898327995,0.9714285714285714,1.0,4,6,1698.0,1700.0,-2.0,0,0,Line Name,Spices
Line Name=Stools/Chairs,607,0.33278418451400327,2.235699566923519,0.8962108731466227,0.9769357495881383,9,3,1478.0,1548.0,-70.0,0,0,Line Name,Stools/Chairs
Line Name=Stove/Fryer Accessories,104,0.04807692307692308,0.2192645048267573,0.9519230769230769,1.0,1,4,44.0,47.0,-3.0,0,0,Line Name,Stove/Fryer Accessories
Line Name=Sunscreen/Lip Balm,29,0.0,0.0,1.0,1.0,0,0,361.0,361.0,0.0,0,0,Line Name,Sunscreen/Lip Balm
Line Name=Survival,180,0.05555555555555555,0.3333333333333333,0.9722222222222222,1.0,1,3,120.0,126.0,-6.0,0,0,Line Name,Survival
Line Name=Toilets,61,0.06557377049180328,0.5121475197315839,0.9836065573770492,1.0,0,0,256.0,260.0,-4.0,0,0,Line Name,Toilets
Line Name=Trekking Poles,63,0.031746031746031744,0.25197631533948484,0.9841269841269841,1.0,1,0,158.0,156.0,2.0,0,0,Line Name,Trekking Poles
Line Name=Vacuum Packers & Accessories,37,0.05405405405405406,0.3287979746107146,0.972972972972973,1.0,0,1,64.0,66.0,-2.0,0,0,Line Name,Vacuum Packers & Accessories
Line Name=Volcano/BBQs,52,0.09615384615384616,0.3668996928526714,0.9230769230769231,0.9807692307692307,0,2,56.0,61.0,-5.0,0,0,Line Name,Volcano/BBQs
Line Name=Water Bottles,122,0.03278688524590164,0.3621429841700741,0.9918032786885246,1.0,0,0,507.0,511.0,-4.0,0,0,Line Name,Water Bottles
Line Name=Water Filters,251,0.06374501992031872,0.3992023920278996,0.9721115537848606,1.0,1,6,620.0,632.0,-12.0,0,0,Line Name,Water Filters
Line Name=Wood Chips & Chunks,1177,0.24808836023789294,1.1724680777628798,0.9116397621070518,0.9804587935429057,15,29,2637.0,2651.0,-14.0,0,0,Line Name,Wood Chips & Chunks
Line Name=Wood Pellets,133,0.45112781954887216,1.8516401995451028,0.9097744360902256,0.9849624060150376,1,1,856.0,836.0,20.0,0,0,Line Name,Wood Pellets
raw_dc_bucket=DC_RAW_1001_2000,1180,0.5711864406779661,2.9750373876015606,0.9127118644067796,0.976271186440678,9,17,9076.0,9126.0,-50.0,0,0,raw_dc_bucket,DC_RAW_1001_2000
raw_dc_bucket=DC_RAW_101_300,4166,0.15506481036965913,1.0126421238776155,0.9546327412385982,0.9973595775324052,26,79,13449.0,13757.0,-308.0,0,0,raw_dc_bucket,DC_RAW_101_300
raw_dc_bucket=DC_RAW_1_25,5489,0.1062124248496994,0.7487160321832583,0.9604663873200947,0.9992712698123519,30,159,1743.0,2134.0,-391.0,0,0,raw_dc_bucket,DC_RAW_1_25
raw_dc_bucket=DC_RAW_2000_PLUS,541,2.299445471349353,11.56880885236146,0.8410351201478743,0.9926062846580407,17,38,6978.0,7422.0,-444.0,0,0,raw_dc_bucket,DC_RAW_2000_PLUS
raw_dc_bucket=DC_RAW_26_50,1560,0.13012820512820514,0.9082951062292475,0.9634615384615385,0.9980769230769231,5,36,1835.0,1992.0,-157.0,0,0,raw_dc_bucket,DC_RAW_26_50
raw_dc_bucket=DC_RAW_301_600,2145,0.2456876456876457,1.5259984694197202,0.9431235431235431,0.9864801864801864,18,35,10685.0,10906.0,-221.0,0,0,raw_dc_bucket,DC_RAW_301_600
raw_dc_bucket=DC_RAW_51_100,2458,0.12082994304312449,0.7619404801965065,0.9528071602929211,0.9951179820992677,14,63,3779.0,3994.0,-215.0,0,0,raw_dc_bucket,DC_RAW_51_100
raw_dc_bucket=DC_RAW_601_1000,1695,0.3640117994100295,1.9799883793348094,0.9351032448377581,0.9911504424778761,18,35,8256.0,8613.0,-357.0,0,0,raw_dc_bucket,DC_RAW_601_1000
flm_dc_bucket=DC_13_24_FLM,1754,0.17103762827822122,1.5635529519409872,0.9663625997719498,1.0,7,41,4923.0,5047.0,-124.0,0,0,flm_dc_bucket,DC_13_24_FLM
flm_dc_bucket=DC_1_FLM,1812,0.11092715231788079,0.8892912077025895,0.9718543046357616,1.0,6,41,357.0,538.0,-181.0,0,0,flm_dc_bucket,DC_1_FLM
flm_dc_bucket=DC_25_PLUS_FLM,11606,0.3114768223332759,2.849898190586569,0.9402895054282268,0.9912976046872307,99,237,45840.0,47243.0,-1403.0,0,0,flm_dc_bucket,DC_25_PLUS_FLM
flm_dc_bucket=DC_2_3_FLM,1001,0.17482517482517482,1.1277093028472682,0.9500499500499501,1.0,4,38,659.0,802.0,-143.0,0,0,flm_dc_bucket,DC_2_3_FLM
flm_dc_bucket=DC_4_6_FLM,1259,0.15250198570293885,1.0083054619936653,0.9579030976965845,0.9992057188244639,3,42,1259.0,1409.0,-150.0,0,0,flm_dc_bucket,DC_4_6_FLM
flm_dc_bucket=DC_7_12_FLM,1396,0.14111747851002865,1.0032183169201065,0.9555873925501432,0.997134670487106,4,45,2599.0,2724.0,-125.0,0,0,flm_dc_bucket,DC_7_12_FLM
flm_dc_bucket=DC_LT_1_FLM,406,0.2733990147783251,1.2267542982905681,0.9211822660098522,1.0,14,18,164.0,181.0,-17.0,0,0,flm_dc_bucket,DC_LT_1_FLM
